Date,Entertainment,Fast_Food,Tech,Transportation,Energy,S&P_500
2006-05-18,-0.0047829582924793414,-0.011668620095015727,-0.01278584589814018,0.010849176163300051,-0.0067416026990233125,-0.006699011316142922
2006-05-19,0.007230959785497658,-0.010441117629989,0.0201253987997054,-0.003671523548159693,0.0025100893658747095,0.004136891022205491
2006-05-22,-0.00457154628470703,-0.0013707715873563786,-0.003355511352481832,-0.003298520894400581,-0.009785348923025416,-0.0039147320056533985
2006-05-23,0.0008054466433343281,-0.017066947379203015,-0.006894884065822535,-0.02610320972297723,0.007208294366699733,-0.004349988881771183
2006-05-24,-0.0007300330524871557,-0.009413277538739889,0.014747165871387972,0.011487824168699827,-0.012492623875418257,0.0015836558786301858
2006-05-25,0.01219577774202546,0.0074584722026705555,0.012890663038125881,0.03529350018240309,0.03342984531117541,0.011370093999100828
2006-05-26,0.012483157477956362,-0.005763010404702263,-0.005012235724522552,0.025461305832483887,0.003876196962457924,0.005719336676629716
2006-05-30,-0.017831671008472924,-0.017797377986878818,-0.03482042431650555,-0.01667884117369337,-0.022752076479364263,-0.015849611392923735
2006-05-31,0.005944617366781507,0.01471800642993677,-0.014719007106479144,0.01459109724603305,0.016799528745599524,0.00811192483568468
2006-06-01,0.013165899001203137,0.020801216190402146,0.031123670896888486,0.018620440356722688,0.003637464536221799,0.012298337548946048
2006-06-02,0.007487419783042204,-0.006292924441387255,-0.00813513170902562,0.0022866088988537374,0.009905302385754858,0.0019522363844757251
2006-06-05,-0.012430194245291582,-0.016626086152585814,-0.026124702933220348,-0.0209079887892002,-0.021408691984163026,-0.017799702040102394
2006-06-06,-0.0014304803172533066,0.0014364879039565463,0.003037116632185095,0.011947576154892373,-0.00869763003468997,-0.0011381291499216184
2006-06-07,-0.002436669564530464,0.00309939556564144,-0.010459727248720298,0.014943625164535599,-0.026154420370663775,-0.00609245663695579
2006-06-08,-0.015643719341651117,0.008865045236494956,0.023219000167339052,-0.015768468197698813,0.0006689837990900855,0.0014170515163627329
2006-06-09,-0.010267257525532474,-0.006064638535764039,-0.016068512835111577,0.009889189713393424,-0.007771464304918421,-0.004475610441298961
2006-06-12,-0.011883558328382384,-0.021122297868394115,-0.025456204051851044,-0.058662553428721634,-0.007183100768298739,-0.011866251571083786
2006-06-13,-0.0144886291138536,-0.026905528691575666,0.014376373462179305,-0.002571840473756259,-0.023892943588772756,-0.01111165038391615
2006-06-14,0.0069424762140171585,0.01776803297472444,-0.005949524490842567,0.004402310728301708,0.017720377955872942,0.005189302813874974
2006-06-15,0.01516790302645403,0.024309846034166405,0.02919272219614025,0.03624232791559338,0.033134591004822286,0.021235077141956493
2006-06-16,0.004700514164052376,-0.0027745556544275275,-0.016882915202255742,-0.01423471961886635,-0.010637983762301271,-0.003677871442713476
2006-06-19,-0.010782882649772667,-0.011103281336911158,-0.004001614866968487,-0.00806735052030568,-0.020732382037368765,-0.009116795167204206
2006-06-20,-0.002187774070315349,0.0022544364997746633,0.004875098775504334,0.01161998301362554,0.0018548193244524894,-8.071545390841983e-06
2006-06-21,0.004024636930944107,0.013973462049909896,0.018458281500670106,0.0154763170466789,0.017543551909692107,0.009740957409162698
2006-06-22,-0.00035885426120859363,-0.022093856243161868,0.014175568409133093,-0.00178254452774891,0.0024234632439296432,-0.005270704235182944
2006-06-23,-0.005653291671940286,-0.0013086533422106514,-0.004778723256257072,0.0005178743553195329,0.007013791249589409,-0.0008830889591340263
2006-06-26,0.007908433955036055,0.004857812836774542,0.003187121835597107,0.009448376309035722,0.009487166437127874,0.004869472554238641
2006-06-27,-0.019465453369097684,-0.008305226473238485,-0.017647249158359028,-0.031232323332130912,0.0009578742547842016,-0.00908401587257579
2006-06-28,0.010888381165798563,-0.016233868289497258,-0.010705400839301049,-0.010673506140168288,0.017456726779562545,0.005487450852216691
2006-06-29,0.030627082618180337,0.04142791837842143,0.04646221662628646,0.021322486977355223,0.021711679382318067,0.021565004106891994
2006-06-30,0.0020538710649905295,0.00065458371054838,-0.015355229917520412,0.006450241484963521,0.003855148577375811,-0.002097656442177853
2006-07-03,0.0021704382074308067,0.006609050766067851,0.00865066269753005,0.019700424546685306,0.011573864789148442,0.0078648957789349
2006-07-05,-0.0106262792859614,-0.0071593333630447465,-0.019206961503684276,-0.019213899062109314,0.003474863304579869,-0.007248851851131444
2006-07-06,0.002579954531786961,0.004181879859350602,-0.013333351581714283,0.002718360606872718,0.002733583742041246,0.0024942142163870695
2006-07-07,-0.0074629368398671505,-0.010780161916899822,-0.00930256497810044,-0.014334930586396335,-0.0007636632293099736,-0.006749949675504019
2006-07-10,0.0011763933510421925,0.013397708479422855,-0.0066437486568201,-0.0012701527604228391,0.006015963134113879,0.0014697864685884188
2006-07-11,0.008495296915737435,0.011737610790095202,0.007856403086087817,-0.006353201307842316,0.01140532618648665,0.004016355538295047
2006-07-12,-0.015879227437543865,-0.021872636752914492,-0.03777917955315563,-0.01832941950237214,-0.005537804033229259,-0.01086902819111013
2006-07-13,-0.029361682118571413,-0.01563942060736682,-0.01741900235606278,-0.045145768626643414,-0.006190865138005995,-0.012966746071534585
2006-07-14,-0.010030030376993168,-0.001260286296316851,-0.024756329843669152,-0.024700972608809022,0.010897571783983569,-0.004894289517349271
2006-07-17,0.007285476917256608,0.03684053996463863,0.026425781969301673,-0.002317249713308479,-0.025412930104033508,-0.001383239771105771
2006-07-18,0.0007723651258585984,0.0006134446188375149,0.003141975711639275,0.00882548594827951,0.007095327952511367,0.001919817200573215
2006-07-19,0.016677584853226013,0.017009858375901063,0.019002340453562916,0.04050381881947601,0.01104922046489686,0.018555110128867458
2006-07-20,-0.006663600797758475,-0.023343347469003697,0.06022844764497846,-0.025732677175977024,-0.00915746000088986,-0.008477511064532206
2006-07-21,-0.009085595831943847,-0.0017940239010676422,-0.0011919091176329434,-0.016690491982436804,-0.008065072443636965,-0.007076898149718125
2006-07-24,0.024593491453796728,0.013932296104224747,0.01457260800382364,0.028095139591732682,0.02395994985108976,0.016625139659086186
2006-07-25,-0.008706841097785906,0.004888851091131761,-0.00010790299159761666,-0.0009576501050495662,0.009131890859033135,0.0063208083741757015
2006-07-26,-0.00013006889395642405,-0.013468796721773335,-0.03115439013021475,-0.0050025400654472784,0.015922641785651306,-0.00037827096880949096
2006-07-27,0.03072639874040076,-0.003824552901660415,-0.003882291696877141,-0.018657299351115455,0.002882641658032146,-0.004099710771126586
2006-07-28,0.015264429957359603,0.013926390715548617,0.028016595156999845,0.016349896128410046,-0.0030064850874253223,0.012151756055729379
2006-07-31,-0.0016470065966621562,0.004376944223994408,0.01755904610221449,-0.013905914998553964,0.0013575896796339244,-0.0014782484660414985
2006-08-01,-0.010030565886335217,-0.011308346821334999,-0.01612487573901421,-0.03374581962124536,0.0015160933617009813,-0.004496099259552078
2006-08-02,0.013213819605148372,0.015551036125109184,0.0033253851289779123,0.002612015295355941,-0.007059138737962158,0.005106529136347682
2006-08-03,0.0008334643621228368,0.012510611965640572,0.020640700150463872,0.03146039631734799,-0.0068871222894378685,0.0022388937577111356
2006-08-04,-0.0010166875368928286,-0.006716380408504965,-0.006287334221025192,-0.013544153084020594,0.00933502842464909,-0.0007108142546528029
2006-08-07,-0.013296181452220134,0.0035813972946566897,-0.011562261856510606,-0.0054791886801425225,0.004361761475267427,-0.0028060638611625555
2006-08-08,-0.007807693549140569,0.009457417008883157,-0.02268628130810089,0.10383211159510358,-0.0005313474755478864,-0.003362705657620202
2006-08-09,-0.0025369292476505245,-0.019218202437224156,-0.013415926215200345,0.010415615392830379,0.009030766681503394,-0.004349285385394919
2006-08-10,0.004451272894447523,0.016208338054008304,0.005508441565355915,-0.001717922199787636,-0.0008578709568535632,0.0046290198253495785
2006-08-11,0.002371467007330052,-0.0003942544656312662,-0.00982349849927172,-0.016858931762974788,0.003144835424219222,-0.003986498082096501
2006-08-14,0.003719670221893674,0.00017139458105986977,0.007069451228091396,0.022635334454984966,-0.0058878088163389864,0.0011604360124866098
2006-08-15,0.007770315469433122,0.020980377066116704,0.03828979176993342,0.0336854882338016,0.007145112631152211,0.013696466399260254
2006-08-16,-0.0066819684183742865,0.01675485505915931,0.017736983426152243,0.003486887554125601,-0.011065202400758405,0.007661987579892671
2006-08-17,0.00664653511026702,0.01199022355644371,0.004805836744509776,0.018850219382504512,0.002945381257593019,0.0015824295197877092
2006-08-18,0.005439821391095037,-0.0009106861520665171,0.003649148719632536,-0.008376091972737398,0.011770101370875826,0.003714946228020821
2006-08-21,-0.0023718753454788585,-0.007810055074786524,-0.020992454544808525,-0.004854649698246696,0.0033449717885221594,-0.003670451599211977
2006-08-22,-0.005469279104291485,-0.005842169597727769,0.010701761592874472,0.013228971540753753,-0.0007758813273233635,0.0010018548756436374
2006-08-23,-0.010622181030384878,-0.001710378726965499,-0.00646727701499521,-0.004441790847928418,-0.008566440051572671,-0.0044886560845824874
2006-08-24,-0.008534443455345675,0.0004322157649304878,0.003193293992265622,-0.01037807070915339,0.01082846728165933,0.0023743945293950297
2006-08-25,0.004547295412352589,-0.014417320461046977,0.00840532031907402,0.00409444728297528,-0.0010576036151281794,-0.0007484936882400373
2006-08-28,0.005795074734289732,0.013832052117793054,-0.004351513237800888,0.010603803316689262,-0.0021025519245414267,0.005165713311912734
2006-08-29,-0.0039446091415430195,0.013800316018861341,-0.0007113261914249466,0.018430745183835757,-0.006189613983859288,0.0019204473442031578
2006-08-30,0.003227681629229256,0.004504797090433149,0.013408457804374637,-0.018347429431143644,-0.009627491370509316,0.0008356838990319915
2006-08-31,0.005896458620927196,-0.0029821771429144905,0.0076599036723066305,0.015754567284247258,-0.012107113141791932,-0.0011874402153588814
2006-09-01,0.007483142055479877,0.016510702465456408,0.011345398633197728,-0.002137993972158259,0.006422699806702352,0.00551461380616769
2006-09-05,-0.001824713172507748,-0.0017269665218477186,0.031483828362698904,0.023395467901419796,0.00826623166194208,0.0017085988800158436
2006-09-06,-0.009361412875965905,-0.008361473354337293,-0.023207867935098343,-0.07042313148263175,-0.022723422993401205,-0.009891483140586299
2006-09-07,-0.0034325193475737903,0.0041152141126846505,0.014140150040172926,-0.0010678876900034645,-0.0016335606680781278,-0.004799032645401269
2006-09-08,0.001194370692567956,0.023332797836916497,0.0035183420871951637,-7.461898915085603e-05,-0.014680859932260135,0.0037866681659510792
2006-09-11,-0.0014542265635859271,-0.0032919735521706236,0.005074364409290449,-0.00014906777633373218,-0.024671888539026895,0.00047731584409493877
2006-09-12,0.012754348456347183,0.03353477613557583,0.011054706747458504,0.02403182478452298,-0.001978824342251946,0.010357480749273451
2006-09-13,0.002816759459502636,-0.006892259123298993,0.0183815877023042,0.006955226421616417,0.012256819270860751,0.00386134523157855
2006-09-14,-0.0024480544159780153,-0.006056468304109688,-0.000894259811108289,0.01193479173351436,-0.011171012756153254,-0.0013579833128180008
2006-09-15,-0.001116116418881226,0.011615854886392616,0.00868246999284505,-0.011893535024951229,-0.0025028228930964276,0.0025678463606395585
2006-09-18,-0.006260844460436916,-0.009186098015122358,-0.002729104245868158,-0.014763963566595862,0.01870661838415138,0.0011518266007009004
2006-09-19,0.004577512072537553,0.0022750462827175726,-0.008602728779064463,0.0074321086266414945,-0.014051086127422232,-0.0026794523975416373
2006-09-20,0.012419483971172728,0.00955131092759972,0.013030277053177183,0.013184554022766871,-0.006818728992025302,0.005722381666218412
2006-09-21,-0.0017787790431842794,0.002894264528122913,-0.013899739275551196,0.03662162741864315,0.014326691327885374,-0.005395511646919315
2006-09-22,-0.011732248802979905,-0.003789490381627768,-0.00982908063899982,0.03270619834453522,-0.003198524569176509,-0.002465801178850091
2006-09-25,0.014810806062470587,0.018857727275608024,0.028923830175855356,0.0239513606095668,0.0024238225082427183,0.00881513680011592
2006-09-26,0.009714567968217113,0.0032496238107638394,0.020571584924564762,0.006805739373371124,0.016427727751257448,0.007524280936307193
2006-09-27,0.005539739884800282,0.016246923877987086,-0.011294300191651991,-0.010654576349508952,0.0107259672512227,0.00017958636491899327
2006-09-28,-0.00285110910905025,-0.00934279401496136,0.0014156820723876258,-0.002364830618728228,0.004759842433102949,0.0017133444968626677
2006-09-29,-0.0027549583041638777,-0.009659861369345324,0.0009352079316308598,0.0022154977920563414,0.00212322597645271,-0.0022631074374287463
2006-10-02,-0.013617297395763695,0.007821833388514826,-0.024532250090115976,0.0063101811580278675,-0.006799782093708193,-0.00339112129330843
2006-10-03,0.00961638516498189,0.007482863950081852,0.000985431104155572,0.020345871182314106,-0.021660545475681976,0.0020956938790537283
2006-10-04,0.004155313718041637,0.01769181743695488,0.02303464807135793,0.01735477446020584,0.015134102780870995,0.012060449286025232
2006-10-05,-0.008209490491372597,-0.002974882796044841,-0.0020372194644308174,0.012211647890158016,0.002714024250194602,0.002236720219570998
2006-10-06,0.004257130371939171,0.0023964515851733563,-0.006050552626406641,-0.010466654371510899,-0.001468122459583193,-0.0026824943182935934
2006-10-09,0.003749772061111285,0.006003870067365049,0.011626868859223077,0.009766234052185798,-0.00632755229090499,0.0007928840510640356
2006-10-10,-0.003310827970568777,0.003780350305630185,-0.012252342301561057,0.011925705252873788,0.009325337576168755,0.0020434526052304225
2006-10-11,0.007548074766456269,0.003601725384843582,-0.002846551918443836,-0.007264227740181724,-0.010355963666499747,-0.002563943683974057
2006-10-12,0.008355335958906038,0.025290316798491433,0.0215507012113212,0.02143510390294284,0.015526442116601074,0.009541098076733423
2006-10-13,0.007957143271638415,-0.0014326906895098992,-0.0031766808387897064,0.000845599579471134,0.00262514455542204,0.002047239312655602
2006-10-16,-0.0026419401768934905,0.005316753623677802,-0.003862873355688325,0.003426290572187923,0.01582942711472852,0.0025190488487738527
2006-10-17,-0.007300886477788081,-0.009665571637701658,-0.00979611963002193,-0.009232483896604542,-0.0024772546633864355,-0.0036594521432252725
2006-10-18,0.008571680101958157,-0.005651218976971193,0.00036749915039236954,-0.006721833797942758,-0.0062354476019099185,0.0012829441276758224
2006-10-19,-0.005587310458653146,-0.013586746602028148,0.03832333474989585,0.024941151346720532,0.01799372884934103,0.0008492546990097605
2006-10-20,0.0008536384629035549,0.011742896339080974,0.020495076325068827,-0.0005177442617340105,-0.002048448801813631,0.0011997532446470505
2006-10-23,0.005673224451028088,0.015046222069797046,0.02060241576755029,0.008740549515018629,0.0034322769007285293,0.006152304614580828
2006-10-24,0.017808598364526185,0.003796811385304006,-0.0007182768331120562,0.0015792157163330338,0.0084567569214127,0.0002614234698528062
2006-10-25,-0.0019274528594425547,-0.0008296988344540155,0.03553843371211069,-0.00635974682805771,0.009622464339554224,0.003513892900401272
2006-10-26,0.02869390987530678,0.004009739701340802,0.006736820979208998,-0.0016081246961435472,0.003376427095844405,0.004963019994619788
2006-10-27,-0.007696050148800589,-0.017052074114958276,-0.016207349213879688,-0.008627491191443093,-0.003674388569812571,-0.00845163029183671
2006-10-30,0.004988032504306005,0.009038269317389169,0.00030302198776554226,0.0024013343717373616,-0.013481459913163475,0.00042842573748558266
2006-10-31,-0.005388149210270117,0.0001395146149731427,0.004563895076966366,-0.0015513951569909423,0.010695316549522016,7.175759964006545e-06
2006-11-01,-0.004442977589764682,-0.007040764772810026,-0.019627770937277602,-0.00150201964002209,-0.004008682777992135,-0.007351469035843494
2006-11-02,-0.0013111315904222917,-0.0019143787307264889,-0.0011506083890744385,-0.015232809627069228,0.0012797264922016498,-0.0003436827873022352
2006-11-03,0.0009675681572833288,-0.01697991916048647,-0.004353129105218353,-8.165205658417543e-05,0.011667528269946903,-0.0022232342125417803
2006-11-06,0.016432511614535916,0.02064517909138157,0.016780945702841502,0.016790527758801185,0.016355500608231013,0.011346463325312195
2006-11-07,0.004066110335155975,-0.0026158369914573744,0.007605355582053459,0.003165309876548102,-0.004708705026313813,0.002217698805944357
2006-11-08,0.008106476310623747,0.009970699768774769,0.0187033113641698,0.0013142827440075725,0.012251999440174107,0.0020826740288086842
2006-11-09,-0.0021155781159952216,-0.00500452298678767,0.0022657075172165977,-0.007840709333578829,0.012799317711275746,-0.005332978382845854
2006-11-10,-0.015445239675435004,0.004222390488231179,0.0011467084941348877,0.013559334750037228,-0.0010362995216684815,0.0018646249021037065
2006-11-13,0.0006627026814937261,0.008864995424759926,0.015357315005139066,0.018030585896066202,0.0007318969397250659,0.0025490763045961096
2006-11-14,0.005722163440098168,0.0017841029249852124,0.015588652076803178,-0.008453484707858339,0.0037637883225350105,0.006356399415263114
2006-11-15,-0.0009825868983792357,0.001981774601741787,6.822998009559838e-05,0.02283353251569134,0.0032423161473455215,0.002404484328664136
2006-11-16,0.003295454980691078,0.011092158383703855,0.013724504408639811,-3.123024314022448e-05,-0.019029593106034106,0.002284213178895156
2006-11-17,0.002060187956294442,0.0013531176618627398,0.0010021615991195544,-0.0024855355522023443,0.005513848962178544,0.0010287059183031744
2006-11-20,0.002766988995024652,0.0035534032888957204,0.0030051766264051413,-0.0006388591056463015,-0.001991586869654555,-0.0004995369656483062
2006-11-21,0.0016355328006041965,0.014488752856847475,0.01961376564417877,0.010930045774156403,0.01311593092922204,0.001649452762406245
2006-11-22,-0.011886909131409863,0.0018644436709079457,0.012726783974297608,0.008881171320408877,-0.00650748264654904,0.0023380978817977294
2006-11-24,-0.0027179530228522183,-0.0033144927786315564,0.004404500051563451,-0.01900676165825566,-0.005275833700080381,-0.0036555375355650233
2006-11-27,-0.012460085420873212,-0.017280634376372752,-0.02820858760400353,-0.008151868326029434,-0.0032136902928411597,-0.013555081120842472
2006-11-28,0.010730779634818314,0.005640199625095635,0.01645964657874764,-0.004278148697649083,0.014657006819180881,0.0034443905034671207
2006-11-29,0.004778014370171878,0.012217775124174246,-0.0030138955750498475,0.015167746938749616,0.01832426094499888,0.009201576407062984
2006-11-30,0.003144495151711682,-0.00036401291818425534,-0.002665149770458528,-0.010652994247689356,0.005920691984447926,0.0008217512433992269
2006-12-01,0.003654416592042241,0.00039938099928191266,-0.008882855034388078,-0.006968401489032012,-0.00010415782234112201,-0.002798771932377986
2006-12-04,0.005285289519550003,0.014485454005636632,-0.0012925912643547493,0.027652010606833984,0.00301364679927606,0.00888519057411008
2006-12-05,0.01592753551794113,0.005563359314676396,0.0007398242806501696,-0.017205561701953098,0.01184186332808774,0.00400250842226435
2006-12-06,-0.0009644003755608129,0.0007074795263644314,-0.009131845945042353,0.020221093305007615,-0.012483804894463418,-0.0013147002592126533
2006-12-07,-0.0013206413429105513,0.007225209002521467,-0.024507033020024355,-0.00041391273741106266,0.0026352749039572935,-0.003970546574156186
2006-12-08,0.006669420889324329,0.004949963851683093,0.011276304925798234,0.025643570986355547,-0.005682410935753891,0.001811941168510689
2006-12-11,0.009509869084084632,-0.0034382717030119895,0.0046292848824629465,0.0147559170141505,0.008039759857754316,0.002269813113380925
2006-12-12,0.006379900674473515,-0.017189283484733697,-0.0190983659055923,0.0035113922847021146,-0.0013296694621786364,-0.0010473733424651854
2006-12-13,0.004975547406059403,0.0049881055566652335,0.018853987897387375,-0.004915884759122294,0.01106962291328725,0.0011688502615989638
2006-12-14,0.007676434829759168,0.0040189088999065,0.0015129838693096296,2.7571602495066046e-06,0.015821858939267165,0.008689458492585622
2006-12-15,-0.001359506334696842,-0.003935169254849393,-0.0003031455069174934,-0.0034136342367525325,-0.008327535018080168,0.0011224039431343424
2006-12-18,-7.631887324824304e-05,0.0005319703073717656,-0.025302068202827415,-0.005014734351279047,-0.02151490097936454,-0.00323033968563613
2006-12-19,0.0013227143092483028,0.0092160463307636,0.008767357266769651,0.0037833502220528995,0.014828498022563455,0.002158250661892236
2006-12-20,-0.0027914588162016537,-0.0002535135637591766,-0.008950151104837925,0.017362213134356385,-0.009385391451807631,-0.0014170106008628558
2006-12-21,-0.0016556723191692108,-0.002669095186680286,-0.015827460229127923,-0.0047335906856143355,-0.0018848041826103207,-0.003673951628075822
2006-12-22,-0.00924438273526546,-0.0018093158059133427,-0.0036142361399061802,0.001481894845045712,-0.012258788770887622,-0.005316251006780903
2006-12-26,0.010400065934245879,0.004007422614063276,-0.006039603556693777,0.0062755370237115035,0.006069203500319842,0.004352274381138388
2006-12-27,0.001213265746696072,0.01075458547319918,0.006620231609943166,0.017761165865677143,0.015471330627887598,0.007015273650207154
2006-12-28,-0.0029746816539824744,-0.0002449842158998003,-0.007014096023618613,-0.0064848183025503015,5.0987188296526976e-05,-0.0014787820653379136
2006-12-29,-0.008010569514316489,-0.0013956377501982541,0.02323920103173899,-0.009472615771448948,-0.005488544382399643,-0.004513087903512458
2007-01-03,0.003920333378271856,-0.006759442518886133,-0.008698830715962304,0.01419257024258435,-0.025233407722659272,-0.0011986696634412874
2007-01-04,0.007898873814502416,-0.0024379518136471924,0.019403556520723602,0.016849764159496523,-0.017222789491128532,0.0012282862236074887
2007-01-05,-0.0030345367718702864,-0.005686172686661953,-0.005953692574262947,-0.010511638652541129,0.0007363139034487325,-0.006084581335068839
2007-01-08,0.0005408484760873469,0.0028258939763404502,-0.002966508184066408,-0.0018420839211944794,0.002300509837089759,0.00222031834174663
2007-01-09,0.009977259604495468,0.0026783838911602874,0.05010356208700887,0.0048489278158776105,-0.012983497984454287,-0.00051667597633831
2007-01-10,-0.00107271859265648,0.01137809874780798,0.024831043093502092,0.015309919631332207,-0.019072934037404937,0.0019403518584233392
2007-01-11,0.0056791496439215095,0.008539555679193405,-0.0007619005451576577,0.0035757356361250255,-0.001149812703593127,0.006339874091180642
2007-01-12,0.01743093655533513,-0.00193359393736097,1.6553216321335372e-05,-0.002904906378540264,0.021942322368751804,0.004853165737491727
2007-01-16,-0.0022774935486943974,0.0012744415333575045,0.017408826365795313,0.0031107179452620286,-0.014225911057486012,0.000817795084526729
2007-01-17,0.007389809111776402,0.0044357310610628154,-0.019542957392298846,-0.01802977493388368,0.010423323548104725,-0.0008939376178855873
2007-01-18,0.0018657369610156796,-0.0068133718439351764,-0.04410050720575994,-0.018957091292876118,-0.003294566532106267,-0.002970739969038294
2007-01-19,-0.003046559692919442,0.00341089159392028,-0.002646709741148514,0.0017840431582366678,0.018580418073486624,0.0028954653399542174
2007-01-22,-0.007892761305817819,-0.007197030266237858,-0.015045776376717104,-0.011020748613948621,-0.014371698487133594,-0.005277909002534109
2007-01-23,0.004038443942118385,0.012135328564556427,-0.010897284350042046,-0.011288583157569547,0.022517597813897828,0.003541965097471733
2007-01-24,0.0048131944967825455,-0.007528544954694012,0.019094801711891603,0.00833624182573816,0.002119964505301303,0.008501470410478884
2007-01-25,-0.012880606723234796,-0.02288174777157874,-0.008517231676856937,-0.0119111527721701,-0.01943782192555859,-0.011269802319041844
2007-01-26,-0.0025631993981757306,-0.003862754990527326,-0.004325563804231516,-0.007349205113335184,0.0005570705536215447,-0.001207929400684371
2007-01-29,-3.554684611538203e-05,0.0033783993549547967,0.006000526477157079,0.013975735694797264,-0.003969948270820774,-0.001096948722968838
2007-01-30,0.0006598486316722102,0.009547232867708907,-0.0042724912014943045,-0.0010822836882623606,0.019309838161334532,0.005772093311412707
2007-01-31,0.006132843629138783,0.011699189042835685,0.007781656786063461,0.01157572000469315,0.001089251948160976,0.006592883847806208
2007-02-01,-0.006888143286877427,0.0044568740339106586,-0.007582537134479401,0.009593139786418283,0.017192356153699767,0.005353731800087358
2007-02-02,0.003927197902496955,0.0030767162763618958,-0.007907963643341695,0.015357249933519659,-0.0024737997547429843,0.0016944502133364736
2007-02-05,-0.0030113539179403032,-0.0033748368426728677,-0.012551789986614078,0.010409292155780476,-0.002184094411760949,-0.0009666073363550076
2007-02-06,0.0027289728909016576,0.005505882909070056,0.009379430700305804,0.0018701643491442382,-0.0037078718639655304,0.0006980074309024253
2007-02-07,0.005228832583128291,0.01293379029339196,0.017023580835869245,0.017117158235449775,-0.0051127121192192995,0.0013950411127416906
2007-02-08,-0.010297970973003705,-0.006444115561051899,0.001084566701250382,-0.002835131497687371,0.009779109743059462,-0.0011792671235344443
2007-02-09,-0.013081782663748412,-0.0007604429902420942,-0.025151545001933548,0.0018078023726227229,-0.005711053146001074,-0.0070772138460132306
2007-02-12,-0.012808822032470642,0.002449361092452097,0.010501454320531161,0.0059366837902559534,-0.012111292476738115,-0.0032613821992586445
2007-02-13,0.019403925264064054,0.005097000143972166,0.0019005601392079767,0.07147223688373705,0.011085406544903639,0.007597490309923183
2007-02-14,0.01428099896780174,0.004022518325244835,0.01170372745424248,0.0026650517790958133,0.010093985358078797,0.007644080004882037
2007-02-15,-0.0021386236230604566,0.0011940889504133165,-0.00255070337215661,-0.0030120594621737455,-0.005036207024261057,0.0010375934274453602
2007-02-16,0.009135635915942707,0.003724849294839198,0.0009882402896308005,0.008147026328044028,-0.00288909122341707,-0.0008717811383565088
2007-02-20,0.001933012339955395,0.010819570365335885,0.014545397740371169,0.021942435721128455,-0.009578764827955643,0.002844315193901492
2007-02-21,0.004191038435120996,0.027736696721757766,0.02281001643328912,0.006923830507493026,-0.003127595981858348,-0.001404450806129165
2007-02-22,-0.004787948211619878,-0.00274077154620994,0.0006706515433595797,-0.011479137178282936,0.006296381494490013,-0.0008575564414925463
2007-02-23,-0.0054582502213922955,0.0033632022093143215,-0.006491495719182335,0.00044843421525154293,0.0041381190729336765,-0.003563673944411261
2007-02-26,-0.00656941149783635,-0.006125963340639701,-0.004852452477715389,-0.005824464417462612,0.007617424621380019,-0.0012541061904680628
2007-02-27,-0.04436890426039076,-0.031209976381744216,-0.04815525807234396,-0.025967832858536825,-0.041070959417702016,-0.034725402225963764
2007-02-28,0.02012227835042541,-0.010573257290724223,0.007084287309976081,0.002596066442373106,-0.0025440549136710954,0.005560889616694542
2007-03-01,0.0006757277713434052,0.00893699541147759,0.01446294704657489,0.00584698220897301,-0.013218559438494069,-0.0025944345993798024
2007-03-02,-0.018308466421269497,-0.007613150819846071,-0.02144435128208846,-0.023032174218324708,-0.01327776452595093,-0.011402751982227732
2007-03-05,-0.009710325602217535,-0.01584212022612355,0.0029677814541349368,-0.010378231477976079,-0.01186316021443902,-0.009407677800631231
2007-03-06,0.023651956775880497,0.00993328298411633,0.028157788723826023,0.009940503629520911,0.018510659336541037,0.01549358071940743
2007-03-07,-0.0037837288587504064,-0.0021156229651753187,-0.005323216548918677,-0.0018505915416261425,0.01120228478191738,-0.0024652707034493737
2007-03-08,0.012078067226564258,0.01013350382415022,-0.00039987786899989253,0.009681282427235134,0.0017387447193615163,0.007126622092502144
2007-03-09,0.00198893758683097,0.011254307850659378,0.0033673984329726037,-0.008912046756762257,-0.0010139330449475295,0.0006776217548800645
2007-03-12,0.0005283353633040589,0.0076723160952490745,0.013129980246931978,0.012009112803064466,0.00012751144883137635,0.0026802841786919274
2007-03-13,-0.02318586658235725,-0.02622900022409801,-0.020317444877261264,-0.02327762877930463,-0.0158613668729555,-0.020368281609082217
2007-03-14,0.0038681067023934724,0.003308161933148135,0.014788907326020515,-0.0020394592811116812,0.008340053980122702,0.006691166660731218
2007-03-15,0.0017759251042548476,0.0007166181166939762,-0.005317986681267851,0.003346390962062652,0.001188642476418618,0.003683748343518811
2007-03-16,-0.005124425184367624,-0.002047497698828118,-0.0013814662368398269,-0.0013569676372683771,-0.006006629153070775,-0.003828308970065253
2007-03-19,0.01694868871441092,0.011542455409604207,0.01648552051507453,0.018173336849376973,0.017253104372240823,0.010894486429815275
2007-03-20,0.009094408438485543,0.01029396525188484,0.002237224978067768,0.017144488136173638,0.007438795938958888,0.006333453947334089
2007-03-21,0.021656824990547625,0.006702371784367482,0.027124400890513482,0.015068424451956011,0.015951237833229246,0.017080881296924755
2007-03-22,0.0006656588208732847,-0.004679096073805953,0.0004938908774743524,0.012456261139176989,0.01639670137772694,-0.0003484223341437831
2007-03-23,-0.0036480653934331583,0.009119291124734566,-0.0059454478761420005,-0.01257326485637079,0.010262507915270322,0.001094390010953239
